******************************************************************************

RUNNING PROGRAM: BETHE-SALPETHER
This calculation began at: Mon Apr  7 12:23:59 2025

******************************************************************************


******************************************************************************

1.	INITIALIZING JOB | Mon Apr  7 12:24:00 2025


******************************************************************************

Reading UNSAFE input from unsafe_input.par:
Done reading in unsafe_input.par

xmin = -64 ymin = -65 zmin = -65
nx = 256 ny = 260 nz = 260
dx = 0.5 dy = 0.5 dz = 0.5
grid->dv = 0.125 
natoms = 4300
mn_states_tot = 160
Done with function read_unsafe_input

Reading BSE job specifications from input.par:

	Grid parameters from filter job:
	----------------------------------
	nx = 256, ny = 260, nz = 260
	dx = 0.5, dy = 0.5, dz = 0.5
	ngrid = 17305600 nspin = 2 nspinngrid = 34611200

	Parameters & counters for BSE algorithm:
	-------------------------------------------
	maxHoleStates (# h+ in basis) = 80
	maxElecStates (# e- in basis) = 80
	sigmaECut = 0.0001 a.u.
	DeltaE_hole = 0.04 a.u.  DeltaE_elec = 0.04 a.u.
	KEmax = 20 a.u.
	fermiEnergy = -0.19 a.u.

	Dielectric screening options:
	-------------------------------
	epsX = 6.1
	epsY = 6.1
	epsZ = 6.1
	Pseudopotentials were short ranged.

	Parameters for two-component representation:
	----------------------------------------------
	Spinor wavefunctions turned ON!
	Spin-orbit coupling is ON!
	Non-local potential is ON!
	Wavefunctions are COMPLEX valued! complex_idx = 2

	Flags for optional output:
	----------------------------
	Computing spin-allowed sector of BSE matrix -> bright states
	Timing specs will NOT be printed
	Fixed point densities will NOT be printed
	Spin and Ang. Mom. statistics will NOT be computed

	Parameters for parallelization:
	-------------------------------
	nThreads (# OMP threads) = 64

	Flags for restarting computation:
	-----------------------------------
	No checkpoint saves requested
	No checkpoint specified for restart. Job will run in normal sequence.

Setting quasiparticle basis indices:

	Total # of filtered hole eigenstates = 80
	Total # of filtered electron eigenstates = 80
	The filter eval.dat index of the HOMO state = 79  LUMO state = 80

	Unconstrained energy span of holes, 0.0138 a.u. (0.38 eV) < desired span = 0.04 a.u. (1.1 eV)
	**Increase size of VB basis states to reach desired result**
	Unconstrained energy span of elecs, 0.0127 a.u. (0.35 eV) < desired span = 0.04 a.u. (1.1 eV)
	**Increase size of CB basis states to reach desired result**

	Selected # of filtered h+ qp basis states = 80
	Selected # of filtered e- qp basis states = 80
	Total number of quasiparticle states, n_qp = 160
	The BSEeval.par index of the HOMO state = 79  LUMO state = 80
	The HOMO energy = -0.227881 a.u. -6.201 eV
	The LUMO energy = -0.159432 a.u. -4.338 eV
	Fundamental gap = 0.068449 a.u. 1.863 eV

Reading quasiparticle basis wavefunctions:

Computing spin composition of quasiparticle spinors | Mon Apr  7 12:26:35 2025


 Time for computing all spins: 1.104805


******************************************************************************

4.	COMPUTING SINGLE-PARTICLE PROPERTIES | Mon Apr  7 12:26:36 2025


******************************************************************************
Allocating memory for single particle matrix elements... done

Electric transition dipole moment...
